,tweet_tokenized
0,"['in', 'the', 'wake', 'of', 'a', 'score', 'of', 'cancelled', 'performances', 'due', 'to', 'covid', 'concerns', 'many', 'theatergoers', 'and', 'theater', 'makers', 'are', 'looking', 'at', 'an', 'uncertain', 'future', 'broadway', 'theater', 'covid', 'entertainment']"
1,"['yes', 'it', 'is', 'the', 'thing', 'is', 'dems', 'are', 'not', 'going', 'to', 'vote', 'republican', 'in', 'mid', 'terms', 'no', 'matter', 'how', 'awful', 'biden', 'is', 'i', 'don', 't', 'even', 'know', 'if', 'liberal', 'leaning', 'independents', 'will', 'i', 'feel', 'like', 'we', 're', 'being', 'thrown', 'to', 'the', 'wolves', 'on', 'covid', 'at', 'least', 'i', 'feel', 'like', 'the', 'trump', 'administration', 'tried']"
2,"['so', 'you', 're', 'say', 'trump', 'is', 'healthier', 'than', 'the', 's', 'of', 's', 'that', 'died', 'from', 'covid']"
3,"['bring', 'back', 'covid', 'saliva', 'tests']"
4,"['highest', 'single', 'day', 'spike', 'in', 'delhi', 'again', 'covid', 'omicron', 'omicronindia', 'omicronvariant', 'delmicron', 'delhifightscorona']"
5,"['it', 'isn', 't', 'and', 'you', 'already', 'know', 'it', 'isn', 't', 'the', 'government', 'is', 'putting', 'public', 'health', 'at', 'risk', 'the', 'wait', 'and', 'see', 'what', 'the', 'impact', 'on', 'hospitalisations', 'bollocks', 'is', 'a', 'smokescreen', 'hospitalizations', 'are', 'already', 'through', 'the', 'roof', 'an', 'inconvenient', 'truth', 'covid']"
6,"['newest', 'conspiracy', 'bullshit', 'healthy', 'children', 'don', 't', 'need', 'vaccine', 'because', 'only', 'those', 'with', 'preexisting', 'conditions', 'die', 'of', 'covid', 'not', 'a', 'single', 'healthy', 'child', 'has', 'ever', 'died', 'of', 'covid', 'this', 'is', 'complete', 'bullshit', 'covid', 'antivaxxers', 'conspiracytheories']"
7,"['omicron', 'is', 'extremely', 'transmissible', 'so', 'the', 'likelihood', 'of', 'testing', 'positive', 'can', 'always', 'be', 'there', 'up', 'until', 'days', 'after', 'initial', 'exposure', 'which', 'is', 'why', 'health', 'care', 'providers', 'push', 'masking', 'and', 'social', 'distancing', 'said', 'dr', 'sindhu', 'aderson', 'northwestern', 'medicine', 'immediate', 'care', 'covid']"
8,"['ghs', 'begins', 'investigation', 'into', 'beenie', 'man', 'breaking', 'covid', 'protocol', 'after', 'he', 'allegedly', 'tested', 'positive', 'covid', 'joynews']"
9,"['vaccines', 'save', 'lives', 'smallpox', 'rabies', 'tetanus', 'typhoid', 'fever', 'tb', 'diphtheria', 'whooping', 'cough', 'yellow', 'fever', 'flu', 'polio', 'measles', 'mumps', 'rubella', 'chickenpox', 'covid', 'getvaccinated', 'u', 'wearamask']"
10,"['congratulations', 'telangana', 'even', 'second', 'dose', 'coverage', 'is', 'not', 'far', 'behind', 'already', 'vaccinated', 'lakh', 'citizens', 'to', 'go', 'karimnagar', 'dt', 'and', 'not', 'hyderabad', 'leads', 'with', 'nd', 'dose', 'vaccination', 'of', 'covid']"
11,"['it', 's', 'a', 'sliding', 'standard', 'anti', 'vax', 'anti', 'big', 'pharma', 'anti', 'mandates', 'anti', 'vax', 'passports', 'anti', 'boosters', 'antivaxxers', 'covid']"
12,"['picture', 'being', 'a', 'nurse', 'working', 'through', 'covid', 'and', 'the', 'hospital', 'have', 'you', 'do', 'extra', 'not', 'in', 'ur', 'work', 'requirements', 'causing', 'you', 'injury', 'requiring', 'surgery', 'repair', 'then', 'fire', 'you', 'cutting', 'off', 'your', 'medical', 'coverage', 'during', 'recovery', 'leaving', 'you', 'battling', 'covid', 'with', 'no', 'health', 'ins']"
13,"['rand', 'paul', 'blames', 'covid', 'deaths', 'on', 'fauci', 'due', 'to', 'his', 'bias', 'towards', 'vaccines', 'over', 'therapeutics', 'such', 'as', 'monoclonal', 'antibodies', 'treatment', 'is', 'he', 'right', 'covid', 'vaccine']"
14,"['newsalert', 'delhi', 'records', 'covid', 'cases', 'highest', 'since', 'june', 'and', 'one', 'fatality', 'positivity', 'rate', 'at', 'authorities', 'delhi', 'covid', 'omicronvariant']"
15,"['i', 'think', 'he', 'will', 'play', 'at', 'the', 'aussie', 'open', 'he', 's', 'had', 'the', 'covid', 'amp', 'probably', 'has', 'the', 'antibodies', 'to', 'fight', 'it', 'who', 'really', 'knows', 'how', 'long', 'they', 'last', 'this', 'vaccine', 'is', 'a', 'money', 'making', 'scam', 'if', 'u', 'ask', 'me', 'when', 'is', 'enough', 'vaccine', 'i', 've', 'had', 'shots', 'amp', 'the', 'booster', 'lasts', 'wks']"
16,"['another', 'tragic', 'example', 'of', 'the', 'covid', 'mass', 'psychosis', 'petermcculloughmd', 'covidvaccination', 'vaccination', 'boosterjab']"
17,"['do', 'not', 'let', 'neocons', 'gaslight', 'you', 'that', 'florida', 'is', 'open', 'of', 'orlando', 'area', 'back', 'in', 'masks', 'i', 'live', 'in', 'fl', 'amp', 'actually', 'leave', 'my', 'home', 'and', 'in', 'public', 'end', 'the', 'covid', 'hoax', 'neocons', 'gaslighting', 'florida', 'is', 'open', 'do', 'not', 'want', 'to', 'end', 'the', 'covid', 'hoax', 'stop', 'being', 'sheeple', 'covid']"
18,"['effective', 'in', 'preventing', 'covid', 'cases', 'in', 'south', 'africa', 'i', 'give', 'you', 'ceo', 'of', 'the', 'year', 'totallie']"
19,"['amber', 'level', 'alert', 'in', 'friday', 'or', 'saturday', 'covid', 'delhi']"
20,"['according', 'to', 'dw', 'tv', 'germany', 'has', 'borrowed', 'about', 'billion', 'to', 'support', 'their', 'economy', 'since', 'the', 'pandemic', 'also', 'of', 'the', 'citizens', 'are', 'having', 'serious', 'financial', 'problems', 'covid', 'wahala', 'everywhere']"
21,"['first', 'covid', 'shot', 'recipient', 'in', 'us', 'now', 'a', 'vaccine', 'activist']"
22,"['westvirginia', 'is', 'at', 'the', 'top', 'of', 'the', 'chart', 'with', 'covid', 'deaths', 'wtfacts']"
23,"['important', 'thread', 'on', 'the', 'ethics', 'of', 'the', 'recs', 'if', 'you', 're', 'working', 'while', 'positive', 'or', 'if', 'healthcare', 'systems', 'are', 'requiring', 'hcws', 'to', 'work', 'while', 'positive', 'should', 'it', 'be', 'disclosed', 'to', 'patients', 'take', 'as', 'always', 'by', 'covid']"
24,"['unless', 'you', 'develop', 'symptoms', 'first', 'testing', 'five', 'to', 'seven', 'days', 'after', 'exposure', 'is', 'the', 'cdc', 'recommendation', 'testing', 'too', 'early', 'can', 'give', 'a', 'false', 'sense', 'of', 'security', 'doctors', 'warn', 'chicago', 'cdc', 'covid']"
25,"['guidance', 'v', 'rules', 'what', 'public', 'health', 'measures', 'do', 'scientists', 'think', 'work', 'best', 'to', 'prevent', 'the', 'spread', 'of', 'the', 'covid', 'by', 'via', 'riskcommunication']"
26,"['delta', 'spreads', 'covid', 'profits', 'over', 'people', 'is', 'ur', 'slogan']"
27,"['when', 'keeping', 'the', 'wheels', 'turning', 'is', 'more', 'important', 'than', 'keeping', 'us', 'safe', 'we', 'have', 'failed', 'this', 'just', 'ain', 't', 'right', 'it', 's', 'not', 'science', 'be', 'the', 'presis', 'who', 'follows', 'science', 'deliver', 'on', 'science', 'don', 't', 'put', 'americans', 'at', 'more', 'risk', 'fix', 'this', 'vtpoli', 'covid', 'omicron']"
28,"['not', 'accurate', 'amp', 'are', 'sold', 'out', 'everywhere', 'but', 'wait', 'perrottet', 'said', 'today', 'that', 'we', 'll', 'get', 'some', 'covid', 'testing', 'kits', 'late', 'january', 'yay', 'full', 'of', 'lies', 'and', 'the', 'testing', 'kits', 'are', 'just', 'like', 'the', 'vaccination', 'bungles', 'too', 'little', 'too', 'late', 'letitrip', 'covid']"
29,"['covid', 'idiots', 'killing', 'their', 'own', 'kids', 'smdh']"
30,"['booster', 'dose', 'covid', 'vaccine', 'pfizer', 'covid']"
31,"['cue', 'the', 'libs', 'aren', 't', 'following', 'the', 'science', 'editorials', 'about', 'people', 'who', 'actually', 'wait', 'for', 'a', 'negative', 'test', 'before', 'coming', 'out', 'of', 'isolation']"
32,"['sample', 'of', 'the', 'covid', 'positive', 'dibrugarh', 'university', 'student', 'has', 'been', 'sent', 'for', 'genome', 'sequencing', 'assam', 'omicron']"
33,"['pa', 'state', 'amp', 'local', 'sequencing', 'capacity', 'abysmal', 'since', 'start', 'of', 'pandemic', 'pgh', 'generally', 'on', 'back', 'end', 'of', 'covid', 'epi', 'nationally', 'throughout', 'w', 'trends', 'eventually', 'arriving', 'from', 'east', 'coast', 'or', 'through', 'appalachia', 'upper', 'midwest', 'gotta', 'believe', 'we', 're', 'seeing', 'omicron', 'now', 'though', 'w', 'numbers']"
34,"['virginia', 'covid', 'cases', 'continue', 'to', 'surge', 'up', 'since', 'monday', 'morning', 'deaths', 'up', 'hospitalizations', 'up', 'covid', 'cases', 'up', 'a', 'massive', 'over', 'the', 'past', 'days']"
35,"['this', 'past', 'year', 'we', 'have', 'faced', 'one', 'challenge', 'after', 'another', 'covid', 'a', 'mental', 'health', 'crisis', 'healthcare', 'worker', 'exhaustion', 'but', 'together', 'we', 'have', 'taken', 'extraordinary', 'steps', 'forward', 'as', 'we', 'look', 'back', 'on', 'here', 'are', 'the', 'stories', 'that', 'have', 'shaped', 'our', 'year']"
36,"['my', 'step', 'program', 'to', 'get', 'the', 'uk', 'out', 'of', 'the', 'covid', 'mass', 'psychosis', 'stop', 'all', 'testing', 'the', 'tests', 'are', 'bogus', 'useless', 'treat', 'everyone', 'as', 'healthy', 'unless', 'proven', 'otherwise', 'acknowledge', 'that', 'the', 'vaccines', 'aren', 't', 'very', 'effective', 'stop', 'taking', 'advice', 'from', 'the', 'state', 'and', 'sage']"
37,"['yellowalert', 'declared', 'in', 'delhi', 'after', 'new', 'covid', 'cases', 'registered', 'in', 'the', 'last', 'hrs']"
38,"['i', 'am', 'working', 'in', 'the', 'allergist', 'office', 'today', 'and', 'omg', 'its', 'all', 'covid', 'and', 'covidtesting', 'i', 'am', 'in', 'such', 'a', 'panic', 'shame', 'on', 'our', 'leaders', 'for', 'letitrip', 'afraid', 'of', 'political', 'push', 'back', 'over', 'health', 'and', 'safety']"
39,"['cdc', 'the', 'cdc', 'has', 'shortened', 'the', 'recommended', 'time', 'for', 'covid', 'isolation', 'and', 'quarantine', 'anyway', 'check', 'out', 'this', 'blue', 'and', 'green', 'color', 'block', 'face', 'mask', 'redbubble']"
40,"['experts', 'say', 'the', 'uk', 'must', 'learn', 'to', 'live', 'with', 'coronavirus', 'as', 'professors', 'predict', 'the', 'worst', 'is', 'over', 'covid']"
41,"['kenya', 'records', 'new', 'covid', 'cases', 'in', 'the', 'last', 'hrs', 'total', 'number', 'now', 'at', 'positivity', 'rate', 'stands', 'at', 'trending', 'covid', 'raila', 'jkia', 'm', 'pesa', 'beforeandafteruhuru']"
42,"['protip', 'for', 'keeping', 'sane', 'during', 'this', 'sustained', 'pandemic', 'stick', 'to', 'what', 'works', 'go', 'w', 'highest', 'level', 's', 'of', 'protection', 'know', 'your', 'risks', 'proceed', 'with', 'caution', 'we', 'in', 'the', 'usa', 'must', 'do', 'some', 'serious', 'soul', 'searching', 'why', 'are', 'we', 'the', 'standout', 'in', 'terms', 'of', 'rate', 'of', 'covid', 'infection', 'amp', 'mortality']"
43,"['fyi', 'these', 'covid', 'numbers', 'continue', 'to', 'rise', 'in', 'georgia', 'and', 'the', 'tests', 'are', 'becoming', 'more', 'limited', 'govern', 'yourself', 'according', 'gapol']"
44,"['this', 'is', 'why', 'omicron', 'has', 'me', 'worried', 'stop', 'thinking', 'about', 'just', 'yourself', 'kids', 'under', 'can', 't', 'be', 'vaccinated', 'kids', 'under', 'aren', 't', 'eligible', 'boosters', 'your', 'decisions', 'affect', 'more', 'than', 'just', 'you', 'omicron', 'covid']"
45,"['beware', 'of', 'this', 'mutating', 'virus', 'covid', 'mtgisatraitortous']"
46,"['punjab', 'state', 'of', 'india', 'bans', 'entry', 'of', 'not', 'fully', 'vaccinated', 'people', 'from', 'jan', 'in', 'public', 'places', 'the', 'official', 'release', 'of', 'the', 'state', 'govt', 'i', 'believe', 'it', 'is', 'sensible', 'decision', 'in', 'view', 'of', 'omicron', 'delmicron', 'varient', 'of', 'covid', 'mir', 'younis']"
47,"['is', 'that', 'covid', 'mask', 'you', 're', 'wearing', 'good', 'enough', 'amid', 'omicron', 'here', 's', 'what', 'the', 'experts', 'say', 'by', 'via', 'ppe', 'masks']"
48,"['cdc', 'the', 'cdc', 'has', 'shortened', 'the', 'recommended', 'time', 'for', 'covid', 'isolation', 'and', 'quarantine', 'anyway', 'check', 'out', 'this', 'international', 'klein', 'blue', 'face', 'mask', 'redbubble']"
49,"['as', 'you', 'know', 'covid', 'has', 'many', 'symptoms', 'should', 'an', 'individual', 'show', 'any', 'of', 'the', 'symptoms', 'listed', 'please', 'follow', 'the', 'guidelines', 'in', 'regards', 'to', 'staying', 'home', 'or', 'going', 'to', 'school', 'covid', 'besafe']"
50,"['covid', 'maharashtra', 'reports', 'new', 'cases', 'recoveries', 'and', 'deaths', 'today']"
51,"['yellowalert', 'delhi', 'omicronindia', 'omicron', 'covid', 'vaccine', 'failure', 'depopulationagenda', 'newworldorder', 'covid', 'experimental', 's', 'making', 'people', 'sick']"
52,"['homegrown', 'pharma', 'majors', 'hetero', 'and', 'torrent', 'announced', 'plans', 'to', 'market', 'their', 'versions', 'of', 'antiviral', 'drug', 'molnupiravir', 'to', 'treat', 'high', 'risk', 'adult', 'patients', 'with', 'covid', 'across', 'india', 'shortly', 'covid', 'covidvariant', 'india', 'cipla']"
53,"['good', 'all', 'the', 'very', 'best', 'have', 'a', 'great', 'time', 'but', 'do', 'think', 'over', 'what', 'i', 'tried', 'to', 'convey', 'covid', 'was', 'just', 'anything', 'that', 'existed', 'all', 'these', 'days', 'like', 'many', 'planets', 'that', 'astronomers', 'do', 'find', 'with', 'passage', 'of', 'time', 'a', 'normal', 'body', 'is', 'well', 'built', 'to', 'fight', 'any', 'such', 'viruses', 'all', 'the', 'best']"
54,"['covid', 'the', 'figures', 'are', 'staggering', 'the', 'global', 'tally', 'for', 'covid', 'rose', 'to', 'million', 'as', 'of', 'tuesday', 'morning', 'and', 'the', 'death', 'toll', 'climbed', 'to', 'million', 'according', 'to', 'data', 'aggregated', 'by', 'johns', 'hopkins', 'university']"
55,"['i', 'think', 'yes', 'we', 'all', 'r', 'facing', 'covid', 'but', 'shut', 'down', 'of', 'cinama', 'z', 'not', 'the', 'solution', 'we', 'should', 'think', 'about', 'cinama', 'workers']"
56,"['covid', 'how', 'is', 'it', 'affecting', 'tech', 'salaries', 'exocommunity', 'openexo', 'exoinsight', 'covid', 'exponentialinsights']"
57,"['indians', 'have', 'normalised', 'this', 'shitty', 'behaviour', 'regardless', 'of', 'repeated', 'telling', 'and', 'awareness', 'no', 'one', 'cares', 'how', 'can', 'we', 'stop', 'these', 'ignorant', 'people', 'what', 'do', 'you', 'think', 'socialwork', 'covid', 'omicron', 'omicronindia']"
58,"['cruise', 'ships', 'aren', 't', 'covid', 'jails', 'anymore', 'but', 'they', 'are', 'being', 'turned', 'away', 'from', 'some', 'ports', 'cruising', 'traveltuesday', 'covid', 'omicron']"
59,"['i', 'feel', 'young', 'ppl', 'fed', 'up', 'and', 'want', 'a', 'lil', 'free', 'up', 'two', 'years', 'livin', 'in', 'fear', 'of', 'contracting', 'covid', 'takes', 'a', 'toll', 'on', 'someone', 's', 'mental', 'health']"
