,tweet_tokenized
60,"['covid', 'is', 'one', 'of', 'the', 'many', 'emergent', 'diseases', 'that', 'hurt', 'the', 'elderly', 'but', 'it', 'surely', 'won', 't', 'be', 'the', 'last', 'writes', 'on', 'how', 'india', 'should', 'undertake', 'suitable', 'policy', 'changes', 'to', 'ensure', 'their', 'survival', 'omnicronvariant', 'pandemic']"
61,"['covid', 'actions', 'to', 'be', 'taken', 'against', 'those', 'violating', 'mandatory', 'quarantine', 'rule', 'gujarat', 'coronavirus', 'tv', 'news']"
62,"['hold', 'on', 'xi', 'an', 'covid']"
63,"['how', 'the', 'recent', 'wave', 'of', 'covid', 'engulfed', 'us', 'in', 'a', 'short', 'time', 'is', 'still', 'a', 'puzzle', 'perhaps', 'the', 'influx', 'of', 'people', 'from', 'other', 'countries', 'coming', 'for', 'xmas', 'remember', 'it', 'happened', 'a', 'week', 'before', 'th', 'dec', 'the', 'scientists', 'are', 'not', 'coming', 'out', 'to', 'say', 'a', 'thing']"
64,"['not', 'clear', 'on', 'who', 'we', 'are', 'and', 'what', 'we', 'do', 'opllo', 'or', 'operation', 'local', 'is', 'an', 'ecommerce', 'platform', 'created', 'by', 'the', 'non', 'profit', 'organization', 'community', 'ventures', 'during', 'the', 'covid', 'pandemic', 'opllo', 'is', 'designed', 'specifically', 'for', 'small', 'businesses', 'and', 'entrepreneurs', 'to', 'reach', 'a', 'new', 'broader']"
65,"['today', 'delhi', 'reports', 'a', 'huge', 'jump', 'in', 'covid', 'cases', 'as', 'compared', 'to', 'yesterday', 'new', 'cases', 'death', 'and', 'recoveries', 'in', 'the', 'last', 'hours', 'active', 'cases', 'now', 'please', 'wearamask', 'delhi', 'covid', 'coronaindelhi', 'yellowalert', 'omicronindia']"
66,"['new', 'covid', 'cases', 'in', 'mumbai', 'today', 'higher', 'than', 'yesterday', 'covid', 'omicron']"
67,"['it', 's', 'true', 'there', 's', 'supposed', 'to', 'be', 'a', 'press', 'conference', 'today', 'with', 'all', 'three', 'together', 'covid', 'vaccinemandates', 'schools', 'pressconference']"
68,"['interesting', 'observation', 'that', 'omicron', 'the', 'less', 'virulent', 'variant', 'so', 'far', 'may', 'may', 'displace', 'delta', 'counterpart', 'covid']"
69,"['so', 'many', 'covid', 'antivaxxers', 'now', 'calling', 'for', 'advice', 're', 'omicronvirus']"
70,"['ranvirshorey', 's', 'son', 'tests', 'positive', 'for', 'covid', 'after', 'goa', 'holiday', 'actor', 'shares', 'update']"
71,"['new', 'cases', 'and', 'new', 'deaths', 'in', 'germany', 'gmt', 'coronavirus', 'coronavirusupdate', 'covid', 'coronaviruspandemic']"
72,"['after', 'the', 'news', 'of', 'prof', 'varsha', 'gaikwad', 'tested', 'covid', 'positive', 'it', 'is', 'definitely', 'possible', 'that', 'the', 'students', 'of', 'th', 'and', 'th', 'appearing', 'for', 'board', 'examinations', 'can', 'also', 'be', 'tested', 'positive', 'cancelboardexams', 'cancelboardexam', 'covid']"
73,"['watched', 'the', 'first', 'hour', 'amp', 'minutes', 'of', 'dontlookup', 'amp', 'it', 's', 'not', 'a', 'work', 'of', 'fiction', 'it', 's', 'a', 'dark', 'documentary', 'about', 'covid']"
74,"['i', 'm', 'a', 'history', 'buff', 'so', 'i', 'm', 'happy', 'to', 'the', 'crossing', 'reenactment', 'return', 'this', 'year', 'covid', 'can', 't', 'silence', 'history', 'forever']"
75,"['i', 'am', 'glad', 'to', 'share', 'that', 'odisha', 'has', 'achieved', 'a', 'milestone', 'of', 'full', 'vaccination', 'of', 'over', 'crore', 'people', 'this', 'remarkable', 'achievement', 'motivates', 'to', 'fight', 'covid', 'in', 'full', 'spirit', 'in', 'the', 'coming', 'year', 'let', 's', 'target', 'that', 'each', 'beneficiary', 'is', 'fully', 'vaccinated', 'nabadasjsg', 'nabadashealthminister']"
76,"['covid', 'maharashtra', 'reports', 'new', 'cases', 'recoveries', 'and', 'deaths', 'today', 'active', 'cases', 'no', 'new', 'omicron', 'case', 'was', 'reported', 'in', 'the', 'state', 'till', 'date', 'a', 'total', 'of', 'omicron', 'cases', 'have', 'been', 'reported', 'in', 'maharashtra', 'ani']"
77,"['those', 'injected', 'with', 'the', 'covid', 'vax', 'are', 'now', 'possessed', 'by', 'an', 'evil', 'spirit']"
78,"['two', 'other', 'covid', 'vaccines', 's', 'version', 'of', 's', 'shot', 'covovax', 'and', 'homegrown', 'drugmaker', 'biological', 'e', 's', 'corbevax', 'were', 'also', 'granted', 'emergency', 'use', 'approval', 'in', 'india', 'covid', 'compliance', 'procurement']"
79,"['need', 'a', 'rapid', 'covid', 'test', 'but', 'your', 'local', 'pharmacy', 'is', 'sold', 'out', 'we', 'have', 'them', 'in', 'stock', 'covidtesting', 'covid', 'gettested', 'rapidtest', 'rapidantigentests', 'wetestforcovid']"
80,"['despite', 'mexico', 's', 'medical', 'device', 'shortages', 'and', 'devastating', 'covid', 'outbreak', 'mexican', 'hospitals', 'and', 'patients', 'do', 'not', 'have', 'access', 'to', 'maquiladora', 'fabricated', 'critical', 'supplies', 'via', 'usmca']"
81,"['hey', 'before', 'working', 'with', 'covid', 'becomes', 'normalized', 'maybe', 'now', 'would', 'be', 'a', 'good', 'time', 'for', 'a', 'general', 'workers', 'strike', 'let', 's', 'all', 'give', 'up', 'capitalism', 'on', 'january', 'st', 'solidarity', 'covid']"
82,"['if', 'you', 'are', 'a', 'journalist', 'and', 'are', 'not', 'asking', 'governorstitt', 'why', 'oklahoma', 'has', 'the', 'highest', 'covid', 'death', 'rate', 'in', 'the', 'entire', 'country', 'in', 'you', 'are', 'not', 'doing', 'your', 'job']"
83,"['we', 'are', 'praying', 'for', 'all', 'our', 'office', 'staff', 'caregivers', 'families', 'and', 'friends', 'who', 'are', 'currently', 'dealing', 'with', 'the', 'impact', 'of', 'covid', 'let', 'us', 'continue', 'to', 'stay', 'safe', 'and', 'healthy', 'by', 'observing', 'all', 'the', 'necessary', 'precautions', 'and', 'by', 'following', 'the', 'public', 'health', 'recommendations', 'covid']"
84,"['why', 'will', 'the', 'fda', 'not', 'support', 'the', 'best', 'covid', 'tests', 'politics', 'corruption', 'or', 'incompetence', 'fda', 'athometest', 'covid']"
85,"['private', 'antibody', 'test', 'france', 'last', 'time', 'paid', 'several', 'hundred', 'for', 'a', 'private', 'uk', 'test', 'why', 'covid']"
86,"['omicron', 'is', 'not', 'the', 'same', 'disease', 'we', 'were', 'seeing', 'a', 'year', 'ago', 'and', 'high', 'covid', 'death', 'rates', 'are', 'now', 'history', 'leading', 'immunologist', 'sir', 'john', 'bell', 'says', 'by', 'via']"
87,"['earlier', 'this', 'year', 'aurobindo', 'pharma', 'cipla', 'sun', 'pharmaceuticals', 'and', 'some', 'others', 'signed', 'non', 'exclusive', 'voluntary', 'licensing', 'agreements', 'with', 'to', 'manufacture', 'and', 'supply', 'molnupiravir', 'in', 'india', 'covid', 'compliance', 'procurement', 'ip', 'trips', 'wto']"
88,"['funny', 'isn', 't', 'it', 'tell', 'an', 'anti', 'vaxxer', 'that', 'a', 'vaccine', 'may', 'cause', 'some', 'cardiac', 'issues', 'and', 'they', 'lap', 'it', 'up', 'like', 'gospel', 'tell', 'em', 'that', 'covid', 'itself', 'also', 'causes', 'cardiac', 'issues', 'and', 'they', 'go', 'into', 'mega', 'denial', 'no', 'you', 're', 'lying', 'it', 's', 'just', 'a', 'cold', 'bit', 'of', 'a', 'sniffle', 'etc', 'odd', 'folk', 'covid']"
89,"['ci', 'vediamo', 'dopo', 'see', 'you', 'later', 'daymotivation', 'poldo', 'italianfood', 'ph', 'ph', 'for', 'order', 'subscrive', 'on', 'our', 'facebook', 'group', 'thailand', 'bkk', 'italy', 'wearamask', 'covid', 'foodie', 'goodeats']"
90,"['i', 'wanted', 'to', 'block', 'covid', 'from', 'my', 'timeline', 'but', 'came', 'to', 'realization', 'that', 'i', 'would', 'have', 'nothing', 'left', 'to', 'read', 'on', 'twitter', 'about']"
91,"['you', 'mean', 'to', 'tell', 'me', 'a', 'career', 'politician', 'said', 'one', 'thing', 'before', 'an', 'election', 'and', 'something', 'different', 'afterwards', 'shocking', 'breakingnews', 'covid']"
92,"['expect', 'more', 'unvaccinated', 'amp', 'the', 'immunocompromised', 'to', 'die', 'as', 'more', 'states', 'run', 'out', 'covid']"
93,"['i', 'tested', 'positive', 'for', 'the', 'omicron', 'yesterday', 'after', 'experiencing', 'symptoms', 'since', 'sunday', 'night', 'i', 'assumed', 'it', 'was', 'simply', 'the', 'flu', 'but', 'i', 'felt', 'so', 'horrible', 'that', 'my', 'bones', 'hurt', 'lost', 'all', 'sensitivity', 'i', 'm', 'going', 'to', 'spend', 'the', 'rest', 'of', 'the', 'year', 'in', 'bed', 'with', 'my', 'husband', 'and', 'kids', 'covid']"
94,"['whether', 'delta', 'omicron', 'or', 'any', 'other', 'variant', 'of', 'covid', 'wear', 'mask', 'properly', 'washyourhands', 'regularly', 'get', 'vaccinated', 'and', 'follow', 'covid', 'guidelines', 'no', 'need', 'to', 'panic', 'or', 'fearmongering', 'those', 'who', 'don', 't', 'follow', 'guidelines', 'may', 'get', 'infected']"
95,"['the', 'one', 'who', 'helps', 'want', 'help', 'now', 'doctors', 'need', 'not', 'to', 'serve', 'this', 'nation', 'anymore', 'this', 'nation', 'has', 'repayed', 'the', 'cost', 'in', 'very', 'good', 'way', 'covid', 'warriors', 'have', 'to', 'fight', 'for', 'their', 'life', 'now', 'no', 'more', 'service', 'needed', 'expediteneetpgcounselling', 'doctorsstrike']"
96,"['maga', 'americans', 'storm', 'a', 'gut', 'bomb', 'eatery', 'aka', 'burger', 'king', 'in', 'nyc', 'because', 'of', 'covid', 'restrictions', 'vaxxedvsantivaxx', 'day', 'wait', 'what', 'day', 'is', 'it', 'bwhahahaha']"
97,"['my', 'personal', 'experience', 'with', 'covid', 'covidtesting', 'omicron', 'covid', 'i', 'have', 'kids', 'under', 'unvaxed', 'wife', 'unvaxed', 'due', 'to', 'medical', 'and', 'me', 'vaxed', 'all', 'recently', 'tested', 'for', 'covid', 'wife', 'over', 'a', 'week', 'sick', 'kids', 'days', 'sick', 'and', 'me', 'vaxed', 'days', 'sick', 'stay', 'safe']"
98,"['covid', 'is', 'the', 'god', 'of', 'this', 'new', 'vaxxer', 'religion', 'and', 'fauci', 'is', 'their', 'prophet', 'it', 'is', 'a', 'god', 'of', 'pestilence', 'and', 'fear', 'and', 'will', 'be', 'bowed', 'down', 'to', 'lest', 'you', 'suffer', 'it', 's', 'great', 'wrath']"
99,"['can', 'we', 'get', 'a', 'few', 'beer', 'kegs', 'shot', 'glasses', 'and', 'some', 'a', 'payment', 'processors', 'into', 'elem', 'and', 'high', 'schools', 'asap', 'i', 've', 'gathered', 'that', 's', 'all', 'that', 's', 'missing', 'from', 'keeping', 'schools', 'safe', 'and', 'open', 'next', 'week', 'covid', 'dougfordresign', 'covidontario']"
100,"['perhaps', 'tyranny', 'eventually', 'alters', 'chemical', 'balance', 'pro', 'sisi', 'egyptian', 'reports', 'the', 'british', 'all', 'of', 'em', 'acc', 'to', 'tweet', 'demanded', 'that', 'boris', 'johnson', 'follows', 'egypt', 'govt', 'in', 'fighting', 'covid']"
101,"['didn', 't', 'he', 'state', 'that', 'of', 'people', 'who', 'are', 'in', 'the', 'hospital', 'with', 'covid', 'are', 'unvaccinated', 'he', 'did', 'not', 'mention', 'deaths']"
102,"['here', 'it', 'goes', 'again', 'covid']"
103,"['i', 'legit', 'thought', 'this', 'was', 'a', 'covid', 'test']"
104,"['yes', 'keeping', 'schools', 'open', 'risks', 'giving', 'kids', 'covid', 'omicron', 'also', 'risks', 'them', 'giving', 'it', 'to', 'their', 'parents', 'no', 'one', 'talks', 'about', 'that', 'or', 'the', 'risk', 'to', 'teachers', 'health', 'and', 'if', 'we', 'can', 'even', 'run', 'schools', 'with', 'massive', 'labour', 'shortages', 'due', 'to', 'covid', 'onpoli', 'onted']"
105,"['exactly', 'what', 's', 'happening', 'he', 'they', 'are', 'more', 'concerned', 'with', 'power', 'than', 'public', 'health', 'of', 'british', 'english', 'people', 'covid']"
106,"['delhi', 'witnesses', 'biggest', 'single', 'day', 'spike', 'since', 'june', 'covid', 'massive', 'spike', 'in', 'daily', 'covid', 'cases', 'mumbai', 'delhi']"
107,"['those', 'nypd', 'cops', 'are', 'doing', 'the', 'right', 'thing', 'to', 'save', 'our', 'society', 'from', 'social', 'misfits', 'and', 'zombies', 'covid', 'ought', 'not', 'to', 'be', 'a', 'political', 'game', 'it', 'kills', 'at', 'will']"
108,"['alex', 'jones', 'unloads', 'on', 'trump', 'completely', 'ignorant', 'about', 'the', 'so', 'called', 'vaccine', 'one', 'of', 'the', 'most', 'evil', 'men', 'who', 'ever', 'lived', 'alexjones', 'vs', 'donaldtrump', 'getvaccinatednow', 'covid']"
109,"['why', 'are', 'you', 'sending', 'me', 'blatant', 'covid', 'omicron', 'propaganda', 'when', 'this', 'week', 'the', 'confirmed', 'booster', 'should', 'be', 'used', 'in', 'people', 'over', 'only', 'stop', 'the', 'bullshit']"
110,"['does', 'the', 'ongoing', 'pandemic', 'continue', 'to', 'give', 'anyone', 'else', 'extreme', 'anxiety', 'about', 'being', 'in', 'public', 'covid', 'covid', 'disabilitytwitter', 'tourettes', 'autism']"
111,"['nodiscrimination', 'covid', 'covid', 'pls', 'this', 'video', 'must', 'be', 'viral']"
112,"['jordi', 'alba', 'becomes', 'third', 'barca', 'player', 'to', 'test', 'positive', 'for', 'covid', 'check', 'full', 'barcelona', 'covid', 'barca', 'jordialba']"
113,"['need', 'a', 'covid', 'test', 'it', 's', 'easy', 'to', 'get', 'one', 'here', 'in', 'nairobi', 'for', 'everything', 'you', 'need', 'to', 'know', 'call', 'or', 'api', 'whatsapp', 'com', 'email', 'covidtest', 'ke', 'gmail', 'com', 'no', 'more', 'long', 'queues', 'no', 'more', 'being', 'stuck', 'in', 'traffic', 'for', 'hours', 'no', 'more', 'waiting', 'for', 'long', 'hours', 'in']"
114,"['sad', 'old', 'man', 'do', 'you', 'find', 'it', 'funny', 'about', 'people', 'becoming', 'infected', 'with', 'covid']"
115,"['my', 'conversation', 'with', 'an', 'anti', 'vaxxer', 'this', 'morning', 'regarding', 'transparency', 'of', 'the', 'vaccine', 'antivax', 'covid', 'transparency', 'hotdogs']"
116,"['bmc', 'issues', 'new', 'rules', 'for', 'mumbai', 'residents', 'arriving', 'from', 'dubai', 'travelnews', 'travel', 'covid', 'dubai']"
117,"['and', 's', 'achievements', 'restricted', 'to', 'covid', 'deaths', 'extremely', 'high', 'unemployment', 'and', 'collection', 'of', 'crores', 'through', 'electoral', 'bonds', 'without', 'name', 'of', 'buyers']"
118,"['throwback', 'the', 'impact', 'of', 'covid', 'on', 'livelihoods', 'for', 'vulnerable', 'people', 'has', 'required', 'wfp', 'to', 'expand', 'to', 'urban', 'areas', 'in', 'we', 've', 'reached', 'families', 'with', 'cash', 'transfers', 'in', 'district', 'towns', 'more', 'here', 'w', 'and']"
119,"['covid', 'maharashtra', 'reports', 'new', 'cases', 'recoveries', 'and', 'deaths', 'today', 'active', 'cases', 'no', 'new', 'omicron', 'case', 'was', 'reported', 'in', 'the', 'state', 'till', 'date', 'a', 'total', 'of', 'omicron', 'cases', 'have', 'been', 'reported', 'in', 'maharashtra', 'ani']"
120,"['so', 'why', 'don', 't', 'some', 'ghanaians', 'believe', 'covid', 'is', 'still', 'here', 'and', 'wrecking', 'families', 'do', 'they', 'know', 'something', 'the', 'rest', 'of', 'us', 'don', 't', 'know', 'covid']"
121,"['good', 'news', 'for', 'the', 'newyear', 'via', 'covid', 'economy', 'climatechange']"
122,"['re', 'watching', 'itsasin', 'today', 'best', 'part', 'of', 'my', 'covid', 'isolation', 'so', 'far']"
123,"['facts', 'matter', 'least', 'vaccinated', 'states', 'offer', 'the', 'highest', 'death', 'rate', 'per', 'from', 'covid', 'wonder', 'how', 'many', 'other', 'types', 'of', 'death', 'increased', 'in', 'these', 'states', 'when', 'hospitals', 'are', 'overcrowded', 'with', 'unvaccinated']"
124,"['lying', 'fuckers', 'complete', 'and', 'utter', 'liars', 'covidiots', 'covid', 'british', 'coviduk']"
